android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    com.bugtags.library.fragment.WebViewFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.fragment.WebViewFragment$3 -> com.bugtags.library.e.B:
    com.bugtags.library.fragment.WebViewFragment this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.bugtags.library.fragment.WebViewFragment$4 -> com.bugtags.library.e.C:
    com.bugtags.library.fragment.WebViewFragment this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.bugtags.library.hock.HockManager -> com.bugtags.library.f.a:
    java.util.ArrayList mHocks -> a
    void add(com.bugtags.library.hock.IHock) -> a
    void onCreate(android.app.Activity) -> a
    void onPause(android.app.Activity) -> b
    void onResume(android.app.Activity) -> c
    void onDestroy(android.app.Activity) -> d
com.bugtags.library.hock.IHock -> com.bugtags.library.f.b:
    void onCreate(android.app.Activity) -> a
    void onPause(android.app.Activity) -> b
    void onResume(android.app.Activity) -> c
    void onDestroy(android.app.Activity) -> d
com.bugtags.library.issue.App -> com.bugtags.library.g.a:
    android.content.Context mContext -> a
    java.lang.Long startTime -> b
    java.lang.String mPackageName -> c
    java.lang.String mAppName -> d
    java.lang.String mVersionName -> e
    int mVersionCode -> f
    java.lang.String mReleaseState -> g
    java.lang.String mExecutableId -> h
    java.lang.String mExecutableName -> i
    com.bugtags.library.issue.AppState mAppState -> j
    void setAppState(com.bugtags.library.issue.AppState) -> a
    void toStream(com.bugtags.library.issue.JsonStream) -> a
    void parse(com.bugtags.library.utils.JsonData) -> a
    java.lang.String getPackageName() -> a
    java.lang.String getAppName() -> b
    java.lang.String getVersionName() -> c
    int getVersionCode() -> d
    java.lang.String getReleaseStage() -> e
    java.lang.String toString() -> toString
com.bugtags.library.issue.App$ReleaseState -> com.bugtags.library.g.b:
    com.bugtags.library.issue.App$ReleaseState DEBUG -> a
    com.bugtags.library.issue.App$ReleaseState RELEASE -> b
    java.lang.String state -> c
    java.lang.String access$000(com.bugtags.library.issue.App$ReleaseState) -> a
com.bugtags.library.issue.AppState -> com.bugtags.library.g.c:
    long mDuration -> a
    void setDuration(long) -> a
    void parse(com.bugtags.library.utils.JsonData) -> a
    void append(com.bugtags.library.issue.JsonStream) -> a
com.bugtags.library.issue.Device -> com.bugtags.library.g.d:
    android.content.Context mContext -> a
    java.lang.String mModel -> b
    java.lang.String mCpuType -> c
    java.lang.String mOsName -> d
    java.lang.String mOsVersion -> e
    int mSdkLevel -> f
    java.lang.String mCarrier -> g
    java.lang.String mCarrierType -> h
    java.lang.String mLocale -> i
    java.lang.String mTimeZone -> j
    boolean mRooted -> k
    java.lang.String mScreenResolution -> l
    int mScreenDpi -> m
    java.lang.String mScreenDensity -> n
    com.bugtags.library.issue.DeviceState mDeviceState -> o
    double mLatitude -> p
    double mLongitude -> q
    void toStream(com.bugtags.library.issue.JsonStream) -> a
    void setDeviceState(com.bugtags.library.issue.DeviceState) -> a
    void parse(com.bugtags.library.utils.JsonData) -> a
    java.lang.String toString() -> toString
    void setLatitude(double) -> a
    void setLongitude(double) -> b
com.bugtags.library.issue.DeviceState -> com.bugtags.library.g.e:
    java.lang.String mOrientation -> a
    java.lang.String mWifi -> b
    float mBatteryLevel -> c
    int mBatteryState -> d
    java.lang.String mTimeFmt -> e
    long mTime -> f
    double mDiskFree -> g
    double mDiskTotal -> h
    double mMemoryTotal -> i
    double mMemoryFree -> j
    double mLatitude -> k
    double mLongitude -> l
    android.content.Context mContext -> m
    java.lang.ThreadLocal holder -> n
    void append(com.bugtags.library.issue.JsonStream) -> a
    void parse(com.bugtags.library.utils.JsonData) -> a
    float findBatteryLevel() -> a
    int findCharging() -> b
    void setLatitude(double) -> a
    void setLongitude(double) -> b
com.bugtags.library.issue.DeviceState$1 -> com.bugtags.library.g.f:
    java.lang.Object initialValue() -> initialValue
com.bugtags.library.issue.Env -> com.bugtags.library.g.g:
    android.content.Context mContext -> a
    com.bugtags.library.issue.App mApp -> b
    com.bugtags.library.issue.Device mDevice -> c
    void captureState() -> a
    void toStream(com.bugtags.library.issue.JsonStream) -> a
    void parse(com.bugtags.library.utils.JsonData) -> a
    com.bugtags.library.issue.Device getDevice() -> b
    com.bugtags.library.issue.App getApp() -> c
com.bugtags.library.issue.Image -> com.bugtags.library.g.h:
    java.lang.String X_CLIENT_ISSUE_STORE_FILE -> a
    java.util.ArrayList mTags -> b
    java.lang.String mFilePath -> c
    java.lang.String mUrl -> d
    boolean mIsDirty -> e
    void setUrl(java.lang.String) -> a
    void setFilePath(java.lang.String) -> b
    java.lang.String getFilePath() -> a
    void setTags(java.util.ArrayList) -> a
    void parse(com.bugtags.library.utils.JsonData) -> a
    void toStream(com.bugtags.library.issue.JsonStream) -> a
    boolean needUpload() -> b
    boolean isDirty() -> c
    void markDirty(boolean) -> a
com.bugtags.library.issue.Issue -> com.bugtags.library.g.i:
    java.lang.String mDes -> a
    java.lang.String mUuid -> b
    int mType -> c
    com.bugtags.library.issue.Env mEnv -> d
    com.bugtags.library.issue.Log mLog -> e
    com.bugtags.library.issue.Image mImage -> f
    java.lang.String mFilePath -> g
    int mStatus -> h
    boolean mIsDirty -> i
    java.lang.String mCachedAssembled -> j
    com.bugtags.library.issue.Issue setDes(java.lang.String) -> a
    com.bugtags.library.issue.Issue setUuid(java.lang.String) -> b
    com.bugtags.library.issue.Issue setType(int) -> a
    com.bugtags.library.issue.Issue setEnv(com.bugtags.library.issue.Env) -> a
    com.bugtags.library.issue.Issue setLog(com.bugtags.library.issue.Log) -> a
    com.bugtags.library.issue.Log getLog() -> a
    void setImage(com.bugtags.library.issue.Image) -> a
    void setFilePath(java.lang.String) -> c
    void setStatus(int) -> b
    void toStream(com.bugtags.library.issue.JsonStream) -> a
    com.bugtags.library.issue.Issue deserialize(java.io.File) -> a
    void serialize() -> b
    void remove() -> c
    java.lang.String assemble() -> d
    com.bugtags.library.issue.pipeline.Job nextJob() -> e
    void jonStart(com.bugtags.library.issue.pipeline.Job) -> a
    void jobDone(com.bugtags.library.issue.pipeline.Job) -> b
    void jobFailed$57add9da() -> f
com.bugtags.library.issue.JsonStream -> com.bugtags.library.g.j:
    com.bugtags.library.issue.JsonStream name(java.lang.String) -> a
    void value(com.bugtags.library.issue.JsonStream$Streamable) -> a
    void close() -> close
    com.bugtags.library.issue.JsonWriter value(long) -> a
    com.bugtags.library.issue.JsonWriter value(double) -> a
    com.bugtags.library.issue.JsonWriter value(boolean) -> a
    com.bugtags.library.issue.JsonWriter nullValue() -> a
    com.bugtags.library.issue.JsonWriter value(java.lang.String) -> b
    com.bugtags.library.issue.JsonWriter name(java.lang.String) -> c
    com.bugtags.library.issue.JsonWriter endObject() -> b
    com.bugtags.library.issue.JsonWriter beginObject() -> c
    com.bugtags.library.issue.JsonWriter endArray() -> d
    com.bugtags.library.issue.JsonWriter beginArray() -> e
com.bugtags.library.issue.JsonStream$Streamable -> com.bugtags.library.g.k:
    void toStream(com.bugtags.library.issue.JsonStream) -> a
com.bugtags.library.issue.JsonWriter -> com.bugtags.library.g.l:
    java.lang.String[] REPLACEMENT_CHARS -> a
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> b
    java.io.Writer out -> c
    java.util.List stack -> d
    java.lang.String separator -> e
    java.lang.String deferredName -> f
    boolean serializeNulls -> g
    com.bugtags.library.issue.JsonWriter beginArray() -> e
    com.bugtags.library.issue.JsonWriter endArray() -> d
    com.bugtags.library.issue.JsonWriter beginObject() -> c
    com.bugtags.library.issue.JsonWriter endObject() -> b
    com.bugtags.library.issue.JsonWriter open(com.bugtags.library.issue.JsonWriter$JsonScope,java.lang.String) -> a
    com.bugtags.library.issue.JsonWriter close(com.bugtags.library.issue.JsonWriter$JsonScope,com.bugtags.library.issue.JsonWriter$JsonScope,java.lang.String) -> a
    com.bugtags.library.issue.JsonWriter$JsonScope peek() -> f
    void replaceTop(com.bugtags.library.issue.JsonWriter$JsonScope) -> a
    com.bugtags.library.issue.JsonWriter name(java.lang.String) -> c
    void writeDeferredName() -> g
    com.bugtags.library.issue.JsonWriter value(java.lang.String) -> b
    com.bugtags.library.issue.JsonWriter nullValue() -> a
    com.bugtags.library.issue.JsonWriter value(boolean) -> a
    com.bugtags.library.issue.JsonWriter value(double) -> a
    com.bugtags.library.issue.JsonWriter value(long) -> a
    void close() -> close
    void string(java.lang.String) -> a
    void beforeValue(boolean) -> b
com.bugtags.library.issue.JsonWriter$1 -> com.bugtags.library.g.m:
    int[] $SwitchMap$com$bugtags$library$issue$JsonWriter$JsonScope -> a
com.bugtags.library.issue.JsonWriter$JsonScope -> com.bugtags.library.g.n:
    com.bugtags.library.issue.JsonWriter$JsonScope EMPTY_ARRAY -> a
    com.bugtags.library.issue.JsonWriter$JsonScope NONEMPTY_ARRAY -> b
    com.bugtags.library.issue.JsonWriter$JsonScope EMPTY_OBJECT -> c
    com.bugtags.library.issue.JsonWriter$JsonScope DANGLING_NAME -> d
    com.bugtags.library.issue.JsonWriter$JsonScope NONEMPTY_OBJECT -> e
    com.bugtags.library.issue.JsonWriter$JsonScope EMPTY_DOCUMENT -> f
    com.bugtags.library.issue.JsonWriter$JsonScope NONEMPTY_DOCUMENT -> g
    com.bugtags.library.issue.JsonWriter$JsonScope CLOSED -> h
    com.bugtags.library.issue.JsonWriter$JsonScope[] $VALUES -> i
    com.bugtags.library.issue.JsonWriter$JsonScope[] values() -> a
com.bugtags.library.issue.Log -> com.bugtags.library.g.o:
    java.lang.String mConsoleLog -> a
    java.lang.String mBtgLog -> b
    java.lang.String mUserStep -> c
    com.bugtags.library.utils.JsonData mUserData -> d
    com.bugtags.library.issue.log.CrashLog mCrashLog -> e
    void captureState() -> a
    void setCrashLog(com.bugtags.library.issue.log.CrashLog) -> a
    void toStream(com.bugtags.library.issue.JsonStream) -> a
    void parse(com.bugtags.library.utils.JsonData) -> a
com.bugtags.library.issue.Tag -> com.bugtags.library.g.p:
    java.lang.String des -> a
    double x -> b
    long px -> c
    double y -> d
    long py -> e
    int dir -> f
    int type -> g
    int priority -> h
    int assignee -> i
    java.lang.String getDes() -> a
    int getType() -> b
    int getPriority() -> c
    int getAssignee() -> d
    com.bugtags.library.issue.Tag px(long) -> a
    com.bugtags.library.issue.Tag py(long) -> b
    com.bugtags.library.issue.Tag assignee(int) -> a
    com.bugtags.library.issue.Tag des(java.lang.String) -> a
    com.bugtags.library.issue.Tag dir(int) -> b
    com.bugtags.library.issue.Tag priority(int) -> c
    com.bugtags.library.issue.Tag type(int) -> d
    void toStream(com.bugtags.library.issue.JsonStream) -> a
    void parse(com.bugtags.library.utils.JsonData) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.bugtags.library.issue.Tag$1 -> com.bugtags.library.g.q:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.bugtags.library.issue.log.BTGLog -> com.bugtags.library.g.a.a:
    com.bugtags.library.issue.log.BTGLog sInstance -> a
    java.lang.StringBuilder sb -> b
    com.bugtags.library.issue.log.BTGLog getsInstance() -> b
    java.lang.String get() -> a
com.bugtags.library.issue.log.ConsoleLog -> com.bugtags.library.g.a.b:
    int MAX_LOG_NUM -> a
    java.lang.String get() -> a
com.bugtags.library.issue.log.CrashLog -> com.bugtags.library.g.a.c:
    java.lang.String mName -> a
    java.lang.String mReason -> b
    java.lang.String mStack -> c
    void parse(com.bugtags.library.utils.JsonData) -> a
    void toStream(com.bugtags.library.issue.JsonStream) -> a
com.bugtags.library.issue.log.ExceptionHandler -> com.bugtags.library.g.a.d:
    java.lang.Thread$UncaughtExceptionHandler originalHandler -> a
    java.util.WeakHashMap clientMap -> b
    void enable(com.bugtags.library.issue.relay.Presenter) -> a
    void disable(com.bugtags.library.issue.relay.Presenter) -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.bugtags.library.issue.log.Step -> com.bugtags.library.g.a.e:
    java.lang.String mTime -> a
    java.lang.String mType -> b
    java.lang.String mEvent -> c
    java.lang.String mEnvObject -> d
    java.lang.String mTargetType -> e
    java.lang.String mTargetObject -> f
    void compose(java.lang.StringBuilder) -> a
    com.bugtags.library.issue.log.Step type(java.lang.String) -> a
    com.bugtags.library.issue.log.Step event(java.lang.String) -> b
    com.bugtags.library.issue.log.Step envObject(java.lang.String) -> c
    com.bugtags.library.issue.log.Step targetObject(java.lang.String) -> d
    com.bugtags.library.issue.log.Step targetType(java.lang.String) -> e
    com.bugtags.library.issue.log.Step time(long) -> a
com.bugtags.library.issue.log.UserData -> com.bugtags.library.g.a.f:
    com.bugtags.library.issue.log.UserData sInstance -> a
    java.util.HashMap map -> b
    com.bugtags.library.issue.log.UserData getsInstance() -> a
    java.util.HashMap get() -> b
    void onCreate(android.app.Activity) -> a
    void onPause(android.app.Activity) -> b
    void onResume(android.app.Activity) -> c
    void onDestroy(android.app.Activity) -> d
com.bugtags.library.issue.log.UserStep -> com.bugtags.library.g.a.g:
    com.bugtags.library.issue.log.UserStep sInstance -> a
    android.app.Activity topActivity -> b
    java.util.ArrayList steps -> c
    com.bugtags.library.issue.log.UserStep getsInstance() -> a
    void onTap(android.view.View) -> a
    java.lang.String get() -> b
    void onCreate(android.app.Activity) -> a
    void onPause(android.app.Activity) -> b
    void onResume(android.app.Activity) -> c
    void onDestroy(android.app.Activity) -> d
com.bugtags.library.issue.pipeline.IssueCreateJob -> com.bugtags.library.g.b.a:
    void doIt(com.bugtags.library.issue.pipeline.Job$OnJobFinishedListener) -> a
com.bugtags.library.issue.pipeline.IssueCreateJob$1 -> com.bugtags.library.g.b.b:
    com.bugtags.library.issue.pipeline.Job$OnJobFinishedListener val$onJobFinishedListener -> a
    com.bugtags.library.issue.Issue val$issue -> b
    com.bugtags.library.issue.pipeline.IssueCreateJob this$0 -> c
    void onResponse(java.lang.Object) -> a
com.bugtags.library.issue.pipeline.IssueCreateJob$2 -> com.bugtags.library.g.b.c:
    com.bugtags.library.issue.pipeline.Job$OnJobFinishedListener val$onJobFinishedListener -> a
    com.bugtags.library.issue.pipeline.IssueCreateJob this$0 -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.bugtags.library.issue.pipeline.IssueImageUploadJob -> com.bugtags.library.g.b.d:
    java.lang.String mUrl -> a
    com.bugtags.library.issue.Image mImage -> b
    void doIt(com.bugtags.library.issue.pipeline.Job$OnJobFinishedListener) -> a
    java.lang.String getUrl() -> a
    com.bugtags.library.issue.Image getImage() -> b
    java.lang.String access$002(com.bugtags.library.issue.pipeline.IssueImageUploadJob,java.lang.String) -> a
    java.lang.String access$000(com.bugtags.library.issue.pipeline.IssueImageUploadJob) -> a
com.bugtags.library.issue.pipeline.IssueImageUploadJob$1 -> com.bugtags.library.g.b.e:
    com.bugtags.library.issue.pipeline.Job$OnJobFinishedListener val$onJobFinishedListener -> a
    com.bugtags.library.issue.pipeline.IssueImageUploadJob this$0 -> b
    void onResponse(java.lang.Object) -> a
com.bugtags.library.issue.pipeline.IssueImageUploadJob$2 -> com.bugtags.library.g.b.f:
    com.bugtags.library.issue.pipeline.Job$OnJobFinishedListener val$onJobFinishedListener -> a
    com.bugtags.library.issue.pipeline.IssueImageUploadJob this$0 -> b
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.bugtags.library.issue.pipeline.Job -> com.bugtags.library.g.b.g:
    com.bugtags.library.issue.pipeline.JobAssigner mAssigner -> a
    com.bugtags.library.issue.pipeline.JobAssigner getAssigner() -> c
    void doIt(com.bugtags.library.issue.pipeline.Job$OnJobFinishedListener) -> a
com.bugtags.library.issue.pipeline.Job$OnJobFinishedListener -> com.bugtags.library.g.b.h:
    void onJobDone(com.bugtags.library.issue.pipeline.Job) -> a
    void onJobFailed(com.bugtags.library.issue.pipeline.Job) -> b
com.bugtags.library.issue.pipeline.JobAssigner -> com.bugtags.library.g.b.i:
    com.bugtags.library.issue.pipeline.Job nextJob() -> e
    void jonStart(com.bugtags.library.issue.pipeline.Job) -> a
    void jobDone(com.bugtags.library.issue.pipeline.Job) -> b
    void jobFailed$57add9da() -> f
com.bugtags.library.issue.relay.IssueStore -> com.bugtags.library.g.c.a:
    java.lang.String TAG -> a
    java.lang.String mRootDir -> b
    java.lang.String getUuid() -> a
    void init(java.lang.String) -> a
    void rebuild() -> b
    java.lang.String findDest() -> c
    void write(java.lang.String,java.lang.String) -> a
    java.lang.String access$000() -> d
    java.lang.String access$100() -> e
com.bugtags.library.issue.relay.IssueStore$1 -> com.bugtags.library.g.c.b:
    void run() -> run
com.bugtags.library.issue.relay.Presenter -> com.bugtags.library.g.c.c:
    com.bugtags.library.issue.relay.Presenter getInstance() -> a
    void onSingle(java.lang.String,java.util.ArrayList) -> a
    void onFeedback(java.lang.String) -> onFeedback
    void onException$77d15a4f(java.lang.Throwable) -> a
    com.bugtags.library.issue.Issue buildOne(int) -> a
    void send(com.bugtags.library.issue.Issue) -> a
    com.bugtags.library.issue.Issue access$100(com.bugtags.library.issue.relay.Presenter,int) -> a
    void access$200(com.bugtags.library.issue.relay.Presenter,com.bugtags.library.issue.Issue) -> a
com.bugtags.library.issue.relay.Presenter$1 -> com.bugtags.library.g.c.d:
    java.util.ArrayList val$tags -> a
    java.lang.String val$filePath -> b
    com.bugtags.library.issue.relay.Presenter this$0 -> c
    void run() -> run
com.bugtags.library.issue.relay.Presenter$2 -> com.bugtags.library.g.c.e:
    java.lang.String val$content -> a
    com.bugtags.library.issue.relay.Presenter this$0 -> b
    void run() -> run
com.bugtags.library.issue.relay.Presenter$3 -> com.bugtags.library.g.c.f:
    com.bugtags.library.issue.Issue val$issue -> a
    void run() -> run
com.bugtags.library.issue.relay.Presenter$SingletonHolder -> com.bugtags.library.g.c.g:
    com.bugtags.library.issue.relay.Presenter INSTANCE -> a
    com.bugtags.library.issue.relay.Presenter access$000() -> a
com.bugtags.library.issue.relay.Uploader -> com.bugtags.library.g.c.h:
    java.util.concurrent.BlockingDeque mIssues -> a
    void send(com.bugtags.library.issue.pipeline.JobAssigner) -> a
    void onJobDone(com.bugtags.library.issue.pipeline.Job) -> a
    void onJobFailed(com.bugtags.library.issue.pipeline.Job) -> b
    void nextAssigner() -> a
    void nextJob(com.bugtags.library.issue.pipeline.JobAssigner) -> b
com.bugtags.library.issue.relay.Uploader$SingletonHolder -> com.bugtags.library.g.c.i:
    com.bugtags.library.issue.relay.Uploader INSTANCE -> a
    com.bugtags.library.issue.relay.Uploader access$000() -> a
com.bugtags.library.network.ActiveCache$CacheGroup -> com.bugtags.library.h.a:
    com.bugtags.library.network.RequestOption getRequestOption(java.lang.String,java.lang.String) -> a
    java.lang.Object parseCache(com.android.volley.Cache$Entry) -> a
com.bugtags.library.network.CacheOption -> com.bugtags.library.h.b:
    int mExpires -> a
    com.bugtags.library.network.CacheOption$Type mType -> b
    int expires() -> a
    com.bugtags.library.network.CacheOption$Type type() -> b
com.bugtags.library.network.CacheOption$Builder -> com.bugtags.library.h.c:
    int mExpires -> a
    com.bugtags.library.network.CacheOption$Type mType -> b
    com.bugtags.library.network.CacheOption$Type access$100(com.bugtags.library.network.CacheOption$Builder) -> a
com.bugtags.library.network.CacheOption$Type -> com.bugtags.library.h.d:
    com.bugtags.library.network.CacheOption$Type ACTIVE -> a
    com.bugtags.library.network.CacheOption$Type PASSIVE -> b
com.bugtags.library.network.CachedHttp -> com.bugtags.library.h.e:
    com.bugtags.library.network.NetworkOption mNetworkOption -> a
    com.android.volley.RequestQueue mApiQueue -> b
    com.android.volley.RequestQueue mImageQueue -> c
    com.android.volley.toolbox.ImageLoader mImageLoader -> d
    android.app.Application mApplication -> e
    com.bugtags.library.network.CachedHttp getInstance() -> a
    void start(android.app.Application,com.bugtags.library.network.NetworkOption) -> a
    com.android.volley.RequestQueue makeQueue(android.content.Context,java.lang.String,int) -> a
    void addToApiQueue(com.android.volley.Request) -> a
    void displayImage(com.bugtags.library.ui.rounded.CircleImageView,java.lang.String,int) -> a
    void displayImage(android.widget.ImageView,java.lang.String) -> a
    com.android.volley.RequestQueue getApiQueue() -> b
    com.android.volley.toolbox.ImageLoader getImageLoader() -> c
    void setNetworkOption(com.bugtags.library.network.NetworkOption) -> a
    android.app.Application access$100(com.bugtags.library.network.CachedHttp) -> a
com.bugtags.library.network.CachedHttp$1 -> com.bugtags.library.h.f:
    com.bugtags.library.utils.LruCache mCache -> a
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    void putBitmap(java.lang.String,android.graphics.Bitmap) -> a
com.bugtags.library.network.CachedHttp$2 -> com.bugtags.library.h.g:
    com.bugtags.library.ui.rounded.CircleImageView val$imageView -> a
    int val$radius -> b
    void onResponse$653e9f4c(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.bugtags.library.network.CachedHttp$3 -> com.bugtags.library.h.h:
    android.widget.ImageView val$imageView -> a
    void onResponse$653e9f4c(com.android.volley.toolbox.ImageLoader$ImageContainer) -> a
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.bugtags.library.network.CachedHttp$SingletonHolder -> com.bugtags.library.h.i:
    com.bugtags.library.network.CachedHttp INSTANCE -> a
    com.bugtags.library.network.CachedHttp access$000() -> a
com.bugtags.library.network.JsonDataRequest -> com.bugtags.library.h.j:
    com.bugtags.library.network.RequestOption mRequestOption -> a
    com.android.volley.Response$Listener mListener -> b
    java.util.HashMap mHeaders -> c
    java.util.HashMap mParams -> d
    void addString(java.lang.String,java.lang.String) -> a
    void setHeader(java.lang.String,java.lang.String) -> b
    java.lang.String getCacheKey() -> e
    java.util.Map getHeaders() -> h
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    void deliverResponse(java.lang.Object) -> a
    java.util.Map getParams() -> k
com.bugtags.library.network.MultipartRequest -> com.bugtags.library.h.k:
    com.android.volley.Response$Listener mListener -> a
    com.bugtags.library.network.mimecraft.Multipart$Builder mBuilder -> b
    java.util.HashMap mHeaders -> c
    com.bugtags.library.network.mimecraft.Multipart mMultipart -> d
    com.bugtags.library.network.RequestOption mRequestOption -> e
    void addString(java.lang.String,java.lang.String) -> a
    void addFile(java.lang.String,java.io.File) -> a
    void setHeader(java.lang.String,java.lang.String) -> b
    com.android.volley.Request setRequestQueue(com.android.volley.RequestQueue) -> a
    java.lang.String getCacheKey() -> e
    byte[] getBody() -> m
    java.util.Map getHeaders() -> h
    java.lang.String getBodyContentType() -> l
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    void deliverResponse(java.lang.Object) -> a
com.bugtags.library.network.NetworkOption -> com.bugtags.library.h.l:
    java.lang.String API_PREFIX -> a
    java.util.HashMap mHeaders -> b
    java.util.HashMap getHeaders() -> a
com.bugtags.library.network.NetworkOption$Builder -> com.bugtags.library.h.m:
    java.lang.String mApiPrefix -> a
    java.util.HashMap mHeaders -> b
    com.bugtags.library.network.NetworkOption$Builder apiPrefix(java.lang.String) -> a
    com.bugtags.library.network.NetworkOption$Builder globalHeaders(java.util.HashMap) -> a
    com.bugtags.library.network.NetworkOption build() -> a
    java.lang.String access$000(com.bugtags.library.network.NetworkOption$Builder) -> a
    java.util.HashMap access$100(com.bugtags.library.network.NetworkOption$Builder) -> b
com.bugtags.library.network.RequestOption -> com.bugtags.library.h.n:
    java.lang.String mUrl -> a
    java.lang.String mCacheKey -> b
    com.bugtags.library.network.CacheOption mCacheOption -> c
    int mMethod -> d
    java.lang.String url() -> a
    com.bugtags.library.network.CacheOption cacheOption() -> b
    java.lang.String cacheKey() -> c
    int method() -> d
com.bugtags.library.network.RequestOption$Builder -> com.bugtags.library.h.o:
    java.lang.String mApiPrefix -> a
    java.lang.String mApiPostfix -> b
    java.lang.String mCacheKey -> c
    int mMethod -> d
    com.bugtags.library.network.CacheOption mCacheOption -> e
    com.bugtags.library.network.RequestOption$Builder apiPostfix(java.lang.String) -> a
    com.bugtags.library.network.RequestOption$Builder cacheKey(java.lang.String) -> b
    com.bugtags.library.network.RequestOption$Builder method(int) -> a
    com.bugtags.library.network.RequestOption build() -> a
    java.lang.String access$000(com.bugtags.library.network.RequestOption$Builder) -> a
    java.lang.String access$100(com.bugtags.library.network.RequestOption$Builder) -> b
    java.lang.String access$200(com.bugtags.library.network.RequestOption$Builder) -> c
    com.bugtags.library.network.CacheOption access$300(com.bugtags.library.network.RequestOption$Builder) -> d
    int access$400(com.bugtags.library.network.RequestOption$Builder) -> e
com.bugtags.library.network.RequestOption$RequestHeaderSetter -> com.bugtags.library.h.p:
    void setHeader(java.lang.String,java.lang.String) -> b
com.bugtags.library.network.mimecraft.Multipart -> com.bugtags.library.h.a.a:
    java.util.List parts -> a
    java.util.Map headers -> b
    java.lang.String boundary -> c
    java.util.Map getHeaders() -> a
    void writeBodyTo(java.io.OutputStream) -> a
    void writeBoundary(java.io.OutputStream,byte[],boolean,boolean) -> a
    void copyStream(java.io.InputStream,java.io.OutputStream,byte[]) -> a
    void isNotNull(java.lang.Object,java.lang.String) -> a
    void isNull(java.lang.Object,java.lang.String) -> b
    void isNotEmpty(java.lang.String,java.lang.String) -> a
com.bugtags.library.network.mimecraft.Multipart$Builder -> com.bugtags.library.h.a.b:
    java.lang.String boundary -> a
    java.util.List parts -> b
    com.bugtags.library.network.mimecraft.Multipart$Type type -> c
    com.bugtags.library.network.mimecraft.Multipart$Builder type(com.bugtags.library.network.mimecraft.Multipart$Type) -> a
    com.bugtags.library.network.mimecraft.Multipart$Builder addPart(com.bugtags.library.network.mimecraft.Part) -> a
    com.bugtags.library.network.mimecraft.Multipart build() -> a
com.bugtags.library.network.mimecraft.Multipart$Type -> com.bugtags.library.h.a.c:
    com.bugtags.library.network.mimecraft.Multipart$Type MIXED -> a
    com.bugtags.library.network.mimecraft.Multipart$Type ALTERNATIVE -> d
    com.bugtags.library.network.mimecraft.Multipart$Type DIGEST -> e
    com.bugtags.library.network.mimecraft.Multipart$Type PARALLEL -> f
    com.bugtags.library.network.mimecraft.Multipart$Type FORM -> b
    java.lang.String contentType -> c
com.bugtags.library.network.mimecraft.Part -> com.bugtags.library.h.a.d:
    java.util.Map getHeaders() -> a
    void writeBodyTo(java.io.OutputStream) -> a
com.bugtags.library.network.mimecraft.Part$Builder -> com.bugtags.library.h.a.e:
    java.lang.String headerType -> a
    int headerLength -> b
    java.lang.String headerDisposition -> c
    java.io.File bodyFile -> d
    byte[] bodyBytes -> e
    boolean hasBody -> f
    void checkSetBody() -> b
    com.bugtags.library.network.mimecraft.Part$Builder contentType(java.lang.String) -> a
    com.bugtags.library.network.mimecraft.Part$Builder contentDisposition(java.lang.String) -> b
    com.bugtags.library.network.mimecraft.Part$Builder body(java.io.File) -> a
    com.bugtags.library.network.mimecraft.Part$Builder body(java.lang.String) -> c
    com.bugtags.library.network.mimecraft.Part build() -> a
com.bugtags.library.network.mimecraft.Part$Builder$BytesPart -> com.bugtags.library.h.a.f:
    byte[] contents -> a
    void writeBodyTo(java.io.OutputStream) -> a
com.bugtags.library.network.mimecraft.Part$Builder$FilePart -> com.bugtags.library.h.a.g:
    java.io.File file -> a
    byte[] buffer -> b
    void writeBodyTo(java.io.OutputStream) -> a
com.bugtags.library.network.mimecraft.Part$Builder$PartImpl -> com.bugtags.library.h.a.h:
    java.util.Map headers -> a
    java.util.Map getHeaders() -> a
com.bugtags.library.rest.AppCache -> com.bugtags.library.i.a:
    void loadInitRemote(com.android.volley.Response$Listener,com.android.volley.Response$ErrorListener) -> a
    com.bugtags.library.utils.JsonData loadInitCache() -> a
    void buildRequestOption$1e5e06d6(com.bugtags.library.network.RequestOption$Builder,java.lang.String) -> a
